accver	strain	title	taxid	species	type	P	H	F	date	continent	country	div1	div2	div3	div4	raw_collection_date	raw_country
JX173083.1	JX173083.1	Human adenovirus C strain human/USA/VT2672/2003/1[P1H1F1], complete genome	129951	C	001	001	001	001	2003-02-28	NA	US	?	?	?	?	28-Feb-2003	USA
JX173085.1	JX173085.1	Human adenovirus C strain human/USA/VT2612/2003/1[P1H1F1], complete genome	129951	C	001	001	001	001	2003-03-03	NA	US	?	?	?	?	03-Mar-2003	USA
JX173082.1	JX173082.1	Human adenovirus C strain human/USA/VT384/2003/1[P1H1F1], complete genome	129951	C	001	001	001	001	2003-02-03	NA	US	?	?	?	?	03-Feb-2003	USA
JX173086.1	JX173086.1	Human adenovirus C strain human/USA/VT13862/2004/1[P1H1F1], complete genome	129951	C	001	001	001	001	2004-01-02	NA	US	?	?	?	?	02-Jan-2004	USA
MN513345.1	MN513345.1	Human adenovirus 1 isolate SG09/HAdvC1/2016, complete genome	10533	C	001	001	001	001	2016-09-19	AS	SG	?	?	?	?	19-Sep-2016	Singapore
MN513341.1	MN513341.1	Human adenovirus 1 isolate SG05/HAdvC1/2016, complete genome	10533	C	001	001	001	001	2016-09-16	AS	SG	?	?	?	?	16-Sep-2016	Singapore
MN513344.1	MN513344.1	Human adenovirus 1 isolate SG08/HAdvC1/2016, complete genome	10533	C	001	001	001	001	2016-10-12	AS	SG	?	?	?	?	12-Oct-2016	Singapore
JX173080.1	JX173080.1	Human adenovirus C strain human/EGY/E13/2001/1[P1H1F1], complete genome	129951	C	001	001	001	001	2001-02-01	AF	EG	?	?	?	?	01-Feb-2001	Egypt
MN737436.1	MN737436.1	Human adenovirus 1 strain QH-1665/2018, complete genome	10533	C	001	001	001	001	2018-11-01	AS	CN	?	?	?	?	Nov-2018	China
MK357714.1	MK357714.1	Human adenovirus sp. isolate DT-11, complete genome	1907210	C	001	001	001	001	2017-05-31	AS	CN	?	?	?	?	31-May-2017	China
MK805085.1	MK805085.1	Human mastadenovirus C isolate Human/China/Shanghai/673/P1H1F1/2009, complete genome	129951	C	001	001	001	001	2009-06-30	AS	CN	?	?	?	?	30-Jun-2009	China
MK896858.1	MK896858.1	Human mastadenovirus C isolate Human/China/Shanghai/8694/2016/2[P1H1F1], complete genome	129951	C	001	001	001	001	2016-03-07	AS	CN	?	?	?	?	07-Mar-2016	China
MH183293.1	MH183293.1	Human adenovirus 1 strain SH2016, complete genome	10533	C	001	001	001	001	2016-02-04	AS	CN	?	?	?	?	04-Feb-2016	China
